id_en	manual_location	manual_type	manual_alternative
en_4655	track	homographic	track
en_4656	breaking	homographic	breaking
en_4660	irrational	homophonic	irrashional
en_4661	don	homophonic	dawn
en_4671	frosty	homographic	frosty
en_4682	gas	homographic	gas
en_4685	problems	homographic	problems
en_469	lice	homophonic	lies
en_4692	Obsoletely	homophonic	absolutely
en_470	fishy	homographic	fishy
en_4702	patent	homographic	patent
en_4704	aunts	homophonic	ants
en_4711	hosta	homophonic	hostal
en_4715	geek	homophonic	greek
en_4718	sovereignty	homophonic	seventy
en_4720	canvas	homographic	canvas
en_4725	pane	homophonic	pain
en_473	dark	homographic	dark
en_4738	inflation	homographic	inflation
en_4749	chills	homographic	chills
en_4771	jim	homophonic	gym
en_4777	dyed	homophonic	died
en_4781	stage	homographic	stage
en_4796	taut	homophonic	taught
en_4800	took	homographic	took
en_4803	role	homophonic	roll
en_4804	praise	homophonic	age
en_4806	gratingly	homographic	grating
en_4813	broken	homographic	broken
en_4817	taxed	homophonic	text
en_4824	deflowered	homographic	deflowered
en_4828	crunch	homographic	crunch
en_4829	prune	homographic	prune
en_4830	holey	homophonic	holy
en_4833	locked	homographic	locked
en_4836	vent	homographic	vent
en_4848	lumberingly	homophonic	lumber
en_4853	tips	homographic	tips
en_4862	partial	homographic	partial
en_4879	bill	homographic	bill
en_4889	bat	homographic	bat
en_4899	alleged	homophonic	a ledge
en_491	gravy	homophonic	grave
en_4910	align	homographic	align
en_4921	possesive	homographic	possesive
en_4939	thirst	homographic	thirst
en_4958	groundbreaking	homographic	groundbreaking
en_4959	spark	homographic	spark
en_4969	tuning	homographic	tuning
en_4980	fangs	homophonic	thanks
en_4981	encapsulating	homophonic	capsule
en_4989	handy	homographic	handy
en_4991	cushion	homographic	cushion
en_4995	son	homophonic	sun
en_5000	mutton	homophonic	nothing
en_5017	pressure	homographic	pressure
en_5021	stitches	homographic	stitches
en_5023	barbarous	homophonic	barber
en_5030	belle	homophonic	bell
en_5033	lamely	homographic	lamely
en_5038	loftily	homophonic	loft
en_5050	illumination	homographic	illumination
en_5053	avery	homophonic	aviary
en_5063	luck	homographic	luck
en_5090	recounted	homographic	recounted
en_5091	steal	homophonic	steel
en_5098	ticks	homographic	ticks
en_5106	mold	homographic	mold
en_5108	derivative	homographic	derivative
en_511	develops	homographic	develops
en_5111	apparently	homophonic	parent
en_5114	weak	homophonic	week
en_5120	sweet	homographic	sweet
en_5121	target	homographic	target
en_5124	hardened	homographic	hardened
en_5129	mature	homographic	mature
en_5158	fruitlessly	homophonic	fruitfully
en_5159	punishment	homophonic	pun
en_5164	hash	homographic	hash
en_5165	phased	homophonic	fazed
en_5167	evilly	homophonic	eve
en_5172	symphony	homophonic	sympathy
en_5180	grade	homophonic	fade
en_5182	turn	homographic	turn
en_5189	candied	homophonic	candid
en_519	time	homographic	time
en_5205	raven	homophonic	raving
en_5217	weight	homographic	weight
en_5219	grilled	homographic	grilled
en_5220	releaved	homophonic	relieved
en_5231	diplomatically	homographic	diplomatically
en_5239	hz	homophonic	hurts
en_5241	prophet	homophonic	proft
en_5242	bare	homophonic	bear
en_5243	point	homographic	point
en_5244	dragon	homophonic	drag on
en_5247	lab	homographic	lab
en_5248	bellowed	homographic	bellowed
en_5261	shouldering	homographic	shouldering
en_5263	racket	homographic	racket
en_527	bucks	homographic	bucks
en_5278	tutor	homophonic	toot
en_5286	cheetah	homophonic	cheat
en_5291	number	homographic	number
en_5295	winer	homophonic	whiner
en_5300	unhinged	homographic	unhinged
en_5309	chicken	homographic	chicken
en_5324	precipitous	homographic	precipitous
en_5331	inclined	homographic	inclined
en_5339	slay	homophonic	sleigh
en_5343	bubbled	homographic	bubbled
en_5356	get	homographic	get
en_5357	circulation	homographic	circulation
en_5366	deer	homophonic	dear
en_5374	mechanically	homophonic	mechanicaaly
en_5378	ruins	homographic	ruins
en_5399	sly	homographic	sly
en_5403	stinks	homographic	stinks
en_541	stirrup	homophonic	stir up
en_5415	tone	homographic	tone
en_5428	dream	homographic	dream
en_5434	cover	homographic	cover
en_544	intoxicating	homographic	intoxicating
en_5440	boot	homographic	boot
en_5447	amazon	homographic	amazon
en_5455	migrane	homophonic	migraine
en_5463	cans	homophonic	cants
en_5467	sprinkles	homographic	sprinkles
en_5469	track	homographic	track
en_5473	bazaar	homophonic	bizarre
en_5480	recycling	homographic	recycling
en_5481	tension	homographic	tension
en_5482	undeeded	homophonic	unneeded
en_5487	charged	homographic	charged
en_5493	candidly	homophonic	candide
en_5495	barked	homophonic	bach
en_5502	promised	homographic	promised
en_5504	fly	homographic	fly
en_5507	unbelievable	homographic	unbelievable
en_5513	sheer	homophonic	shear
en_5517	sandy	homographic	sandy
en_5518	poring	homophonic	pouring
en_5520	cement	homographic	cement
en_5526	bone	homographic	bone
en_553	wave	homophonic	rave
en_5542	serving	homographic	serving
en_5547	humorlessly	homophonic	humor
en_5552	impression	homographic	impression
en_5556	impact	homographic	impact
en_5570	whys	homophonic	wise
en_5586	carry	homographic	carry
en_5588	cuttingly	homographic	cuttingly
en_5598	anagram	homophonic	a gram
en_5602	confidants	homophonic	confidence
en_5607	cavity	homographic	cavity
en_5611	pedal	homophonic	peddle
en_5614	concentration	homographic	concentration
en_5616	stalin	homophonic	stalling
en_5618	prone	homographic	prone
en_5619	snapped	homographic	snapped
en_5620	leek	homophonic	leak
en_5621	remains	homographic	remains
en_5622	see	homographic	see
en_5628	vein	homophonic	vain
en_5632	sucked	homographic	sucked
en_5633	toast	homographic	toast
en_5634	trace	homographic	trace
en_5638	vault	homographic	vault
en_5642	pane	homophonic	pain
en_5648	flake	homographic	flake
en_5649	slowly	homophonic	sloe
en_5652	jab	homophonic	job
en_5653	sirius	homophonic	serious
en_5662	kitten	homophonic	kidding
en_5663	pointless	homographic	pointless
en_5681	taxis	homophonic	texes
en_5684	fortified	homographic	fortified
en_569	parts	homographic	parts
en_5691	present	homographic	present
en_5727	kid	homographic	kid
en_5731	phase	homographic	phase
en_5749	gait	homophonic	gate
en_5770	pears	homophonic	peers
en_5771	mourning	homophonic	morning
en_5780	crowning	homographic	crowning
en_5783	type	homographic	type
en_5795	flatteringly	homophonic	flatteningly
en_5797	sheepishly	homographic	sheepishly
en_5798	stank	homophonic	sank
en_5799	swept	homographic	swept
en_5808	sedimental	homophonic	sentimental
en_5813	interest	homographic	interest
en_5818	cabinets	homophonic	cabinetes
en_5821	freight	homophonic	fright
en_5822	c	homophonic	sea
en_5825	gilt	homophonic	guilt
en_5826	periodically	homophonic	periodical
en_583	tired	homographic	tired
en_5831	torque	homophonic	talk
en_584	plant	homographic	plant
en_5840	stationery	homophonic	stationary
en_5845	take	homographic	take
en_585	ham	homographic	ham
en_5853	immersed	homographic	immersed
en_5854	grind	homographic	grind
en_5855	commited	homographic	commited
en_5860	resisted	homophonic	opposed
en_5873	roll	homophonic	role
en_589	engorgement	homophonic	engagement
en_5890	coolly	homophonic	coolie
en_5899	chants	homophonic	chance
en_5903	clothing	homophonic	closing
en_5906	screaming	homophonic	screening
en_5911	perils	homophonic	pearls
en_5919	right	homophonic	alright
en_5930	mall	homophonic	mile
en_594	white	homophonic	right
en_5942	miners	homophonic	minors
en_5949	hart	homophonic	heart
en_5964	boos	homophonic	booze
en_5968	striking	homographic	striking
en_5981	wavelength	homographic	wavelength
en_5983	hare	homophonic	hair
en_5988	combination	homographic	combination
en_600	caustically	homophonic	caustic
en_6006	lion	homophonic	line
en_602	frank	homographic	frank
en_6021	falling	homographic	falling
en_6027	shrink	homographic	shrink
en_6031	shape	homographic	shape
en_6032	shots	homographic	shots
en_6033	faculties	homographic	faculties
en_606	gladly	homophonic	gladiolus
en_6083	stonily	homophonic	stone
en_6088	execution	homographic	execution
en_6101	mouthful	homographic	mouthful
en_6106	discharged	homographic	discharged
en_6108	sod	homophonic	sought
en_6109	psalms	homophonic	palms
en_6110	ties	homographic	ties
en_6121	nailing	homographic	nailing
en_6122	clauses	homographic	clauses
en_6134	openly	homophonic	open
en_6136	odd	homographic	odd
en_6138	knight	homophonic	night
en_6140	bough	homophonic	bow
en_6143	goal	homographic	goal
en_6144	booked	homophonic	book
en_6153	retire	homophonic	tire
en_6155	recoup	homophonic	coup
en_6159	look	homographic	look
en_6161	cougher	homophonic	offer
en_6162	peeped	homophonic	peep
en_6166	tenor	homophonic	tender
en_6171	meat	homophonic	meet
en_6173	thrown	homographic	thrown
en_6174	let	homographic	let
en_6180	stiltedly	homophonic	stilts
en_6182	cuts	homographic	cuts
en_6183	hold	homographic	hold
en_6195	gut	homographic	gut
en_6198	shorts	homographic	shorts
en_6199	terminal	homographic	terminal
en_620	oar	homophonic	hour
en_6201	song	homographic	song
en_6206	knotty	homophonic	naughty
en_6210	flare	homophonic	flair
en_6218	funny	homographic	funny
en_622	tacks	homophonic	tax
en_6222	haik	homophonic	hike
en_6240	john	homographic	john
en_6244	passion	homophonic	passing
en_6247	lamas	homographic	lamas
en_6249	point	homographic	point
en_6252	projected	homographic	projected
en_6256	stand	homographic	stand
en_6270	consomme	homophonic	consummate
en_6275	doggedly	homophonic	dog
en_6276	gracefully	homophonic	grace
en_6281	noncents	homophonic	nonsense
en_6283	heated	homographic	heated
en_6285	coarse	homophonic	course
en_631	revealing	homographic	revealing
en_6311	ceiling	homophonic	sealing
en_6319	crummy	homophonic	crumbs
en_6320	spell	homographic	spell
en_6330	friezing	homophonic	freezing
en_6338	mail	homographic	mail
en_6343	tips	homographic	tips
en_6345	line	homographic	line
en_6347	bragged	homophonic	bragg
en_6359	sea	homophonic	see
en_6365	pressed	homographic	pressed
en_6367	symbols	homophonic	cymbals
en_6375	viewpoints	homographic	viewpoints
en_6384	poller	homophonic	polar
en_6387	batty	homophonic	bat
en_6395	fluke	homographic	fluke
en_64	staring	homophonic	stairs
en_6402	hook	homographic	hook
en_6406	entrenched	homophonic	trench
en_6411	afoul	homophonic	a foul
en_6413	sap	homographic	sap
en_6414	mourned	homophonic	morn
en_6416	appendix	homographic	appendix
en_6417	presently	homophonic	present
en_6425	charged	homographic	charged
en_6436	blossoming	homographic	blossoming
en_6441	whirled	homophonic	world
en_6443	manically	homophonic	manacle
en_6448	cymbals	homophonic	symbols
en_6460	came	homographic	came
en_6463	wanton	homophonic	wonton
en_6469	splice	homophonic	slice
en_6483	spruced	homophonic	spruce
en_6488	feet	homophonic	feat
en_6490	boughs	homophonic	bows
en_6499	erased	homographic	erased
en_65	derailed	homographic	derailed
en_6500	outlet	homographic	outlet
en_6502	exhausted	homophonic	exhaust
en_6504	lynx	homophonic	links
en_6506	father	homophonic	feather
en_6507	stuff	homographic	stuff
en_6508	reaction	homographic	reaction
en_6509	aisles	homophonic	isles
en_6512	grate	homophonic	great
en_6515	weather	homographic	weather
en_6516	manuel	homophonic	manual
en_652	tee	homophonic	tea
en_6529	functions	homographic	functions
en_6532	buffaloed	homophonic	buffalo
en_6543	allusion	homophonic	illusion
en_6552	flatly	homophonic	flat
en_6553	flag	homographic	flag
en_6555	web	homographic	web
en_6558	see	homographic	see
en_6565	front	homographic	front
en_6568	suggestions	homographic	suggestions
en_6575	developed	homographic	developed
en_6584	pointed	homographic	pointed
en_6589	maine	homophonic	main
en_6610	influential	homophonic	influenza
en_6612	lumbar	homophonic	lumber
en_6615	loaded	homographic	loaded
en_6616	track	homographic	track
en_6625	espresso	homophonic	express
en_6626	outlet	homographic	outlet
en_6631	reflectively	homophonic	reflective
en_6632	loop	homographic	loop
en_6639	waist	homophonic	waste
en_6644	shot	homographic	shot
en_6666	cereal	homophonic	serial
en_6672	scenter	homophonic	center
en_6673	pi	homophonic	pie
en_6679	grouper	homographic	grouper
en_6682	wade	homographic	wade
en_6689	rare	homographic	rare
en_6691	attractive	homographic	attractive
en_6693	pair	homophonic	pear
en_6699	fare	homophonic	fair
en_6701	cosign	homophonic	sign
en_6705	loathe	homophonic	loaf
en_6722	engels	homophonic	angles
en_6734	blowup	homographic	blowup
en_6739	raft	homographic	raft
en_6745	vision	homographic	vision
en_6746	broke	homographic	broke
en_6748	express	homographic	express
en_6759	shallow	homographic	shallow
en_6762	dyed	homophonic	died
en_6785	fleetingly	homophonic	fleet
en_6789	catch	homographic	catch
en_6795	sphincter	homophonic	richter
en_6804	wok	homophonic	walk
en_6805	sedimental	homophonic	sentimental
en_6810	add	homographic	add
en_6813	skip	homographic	skip
en_6824	melody	homographic	melody
en_6829	material	homographic	material
en_6834	womb	homophonic	room
en_6838	corps	homophonic	core
en_6841	multiply	homographic	multiply
en_6842	longer	homographic	longer
en_6855	fleece	homophonic	fleas
en_6858	stir	homographic	stir
en_686	dirk	homophonic	dark
en_6861	contractions	homophonic	actions
en_6865	wax	homographic	wax
en_6876	pi	homophonic	pie
en_6880	riveting	homographic	riveting
en_6885	knotty	homophonic	naughty
en_6888	chick	homographic	chick
en_6895	excelling	homophonic	excel
en_6902	multiply	homographic	multiply
en_6905	odor	homophonic	order
en_6909	heal	homophonic	heel
en_691	privately	homophonic	private
en_6913	pi	homophonic	pie
en_6914	pier	homophonic	peer
en_6919	carats	homophonic	carrots
en_6922	pigeon	homophonic	pidgin
en_6932	pointless	homographic	pointless
en_695	constipation	homophonic	constitution
en_6950	piously	homophonic	pi
en_6951	pocket	homographic	pocket
en_6966	domain	homographic	domain
en_6990	refluxes	homophonic	reflexes
en_6997	bonding	homophonic	bond
en_6998	baggage	homographic	baggage
en_7	notably	homophonic	note
en_70	stable	homographic	stable
en_700	son	homophonic	sun
en_701	dye	homophonic	die
en_7013	bovine	homophonic	divine
en_7020	emulsional	homophonic	emotional
en_7024	baldwin	homophonic	balding
en_703	battery	homographic	battery
en_7031	guts	homographic	guts
en_7039	presently	homophonic	present
en_7049	rich	homographic	rich
en_7059	acre	homophonic	ache
en_7064	ludacris	homographic	ludacris
en_7067	makeover	homographic	makeover
en_707	scores	homographic	scores
en_7076	4th	homophonic	force
en_708	differentiate	homographic	differentiate
en_7087	nuts	homographic	nuts
en_7095	wade	homophonic	fade
en_7096	interest	homographic	interest
en_7097	struck	homographic	struck
en_7101	got	homographic	got
en_7105	legend	homographic	legend
en_7108	hole	homophonic	whole
en_7109	faculties	homographic	faculties
en_7117	root	homographic	root
en_7125	marooned	homophonic	maroon
en_7126	dig	homographic	dig
en_7133	timeless	homographic	timeless
en_7136	blow	homographic	blow
en_7138	seas	homophonic	sieze
en_7154	attractive	homographic	attractive
en_7155	franc	homophonic	frank
en_7159	console	homographic	console
en_7165	connections	homographic	connections
en_7167	seamen	homophonic	see men
en_717	plane	homophonic	plain
en_7170	finnish	homophonic	finishing
en_7172		homographic	
en_7173	storm	homographic	storm
en_7174	resistance	homographic	resistance
en_7180	fell	homographic	fell
en_7182	goal	homographic	goal
en_7187	taken	homographic	taken
en_7191	sale	homophonic	sail
en_7194	croaked	homographic	croaked
en_7195	balance	homographic	balance
en_7196	attached	homographic	attached
en_7202	feat	homophonic	feet
en_7205	connections	homographic	connections
en_7208	soaked	homographic	soaked
en_721	mass	homographic	mass
en_7216	log	homographic	log
en_7219	hilariously	homophonic	hillary
en_7222	feat	homophonic	feet
en_7224	pull	homographic	pull
en_7227	quiveringly	homophonic	quiver
en_723	razing	homophonic	raising
en_7238	deflowered	homographic	deflowered
en_7239	patiently	homophonic	patient
en_725	otto	homophonic	auto
en_7258	shucks	homophonic	sucks
en_7277	sprees	homophonic	trees
en_7279	doe	homophonic	dough
en_7282	balls	homographic	balls
en_7292	melons	homographic	melons
en_7296	shelved	homographic	shelved
en_731	group	homographic	group
en_7318	flippantly	homophonic	flip
en_7319	signs	homographic	signs
en_7332	guerrilla	homophonic	gorilla
en_7345	harley	homophonic	hardly
en_7348	admitted	homophonic	admit
en_7352	match	homographic	match
en_7365	bluntly	homophonic	blunt
en_7366	pint	homophonic	point
en_7368	evolved	homographic	evolved
en_7374	skeleton	homographic	skeleton
en_7382	find	homographic	find
en_7383	queue	homophonic	cue
en_7384	rogaine	homophonic	regain
en_7386	ripe	homographic	ripe
en_7402	pensive	homophonic	pen
en_7406	submerged	homographic	submerged
en_7421	granulated	homographic	granulated
en_7432	out	homographic	out
en_7436	picking	homographic	picking
en_7438	philately	homophonic	flattery
en_7444	vise	homophonic	vice
en_7454	directions	homographic	directions
en_747	pruned	homophonic	prune
en_7474	plaque	homographic	plaque
en_7478	closer	homographic	closer
en_748	call	homographic	call
en_7488	unalienable	homophonic	alien
en_7489	gaily	homophonic	gay
en_7494	docked	homographic	docked
en_7496	octave	homophonic	active
en_75	monumental	homophonic	monument
en_7508	dressing	homographic	dressing
en_754	storm	homographic	storm
en_7540	turn	homographic	turn
en_7547	gutter	homographic	gutter
en_7554	parkay	homophonic	parquet
en_7560	butt	homophonic	but
en_7564	spoiled	homographic	spoiled
en_7581	transparent	homographic	transparent
en_7582	discarded	homographic	discarded
en_7593	cotton	homophonic	caught on
en_7604	atmosphere	homographic	atmosphere
en_7608	high	homographic	high
en_761	leered	homophonic	leer
en_7611	rolling	homographic	rolling
en_7612	weight	homophonic	wait
en_762	chickened	homophonic	chicken
en_7636	staph	homophonic	staff
en_7637	energy	homographic	energy
en_7639	pat	homographic	pat
en_7652	juicy	homographic	juicy
en_7655	roles	homophonic	rolls
en_7658	legends	homographic	legends
en_7673	roomers	homophonic	rumors
en_7680	wet	homophonic	whet
en_7696	tangent	homographic	tangent
en_7697	koi	homophonic	coy
en_771	cannily	homophonic	cannes
en_7724	snags	homographic	snags
en_773	friesian	homophonic	freezing
en_7732	phillip	homophonic	philips
en_7739	novel	homographic	novel
en_7740	comet	homophonic	comment
en_7747	plate	homographic	plate
en_7749	patience	homophonic	patients
en_7751	victor	homographic	victor
en_7753	rites	homophonic	rights
en_7754	congealed	homophonic	concealed
en_7757	clause	homophonic	cause
en_7759	spark	homographic	spark
en_7762	date	homographic	date
en_7766	son	homophonic	sun
en_7783	ethernet	homophonic	ether
en_7790	suer	homophonic	sewer
en_7796	hi	homophonic	high
en_7798	rage	homographic	rage
en_78	tight	homographic	tight
en_7801	quarters	homographic	quarters
en_7804	reception	homographic	reception
en_7815	foggiest	homophonic	foggy
en_7817	beta	homophonic	bet
en_7818	charity	homographic	charity
en_782	naval	homophonic	navel
en_7832	aweigh	homophonic	away
en_7847	buzz	homographic	buzz
en_7852	elementary	homophonic	elements
en_7853	putter	homographic	putter
en_7854	bars	homographic	bars
en_7859	jung	homophonic	young
en_7860	instrumental	homophonic	instrument
en_7866	vinyl	homophonic	final
en_7875	level	homographic	level
en_7888	spatial	homophonic	space
en_7890	stock	homographic	stock
en_7895	author	homophonic	offer
en_7896	led	homophonic	lead
en_79	constellation	homophonic	consolation
en_7903	ameliorated	homophonic	amelia
en_7909	roomers	homophonic	rumors
en_7936	wait	homophonic	weight
en_7938	fault	homographic	fault
en_7940	derek	homophonic	derrick
en_7941	hymned	homophonic	hemmed
en_7946	overboard	homographic	overboard
en_795	knows	homophonic	nose
en_7950	pail	homophonic	pale
en_7958	illusions	homographic	illusions
en_7969	tips	homographic	tips
en_7970	grain	homographic	grain
en_7977	plant	homographic	plant
en_7985	up	homographic	up
en_7992	volume	homographic	volume
en_7994	jam	homographic	jam
en_7997	snap	homographic	snap
en_7998	tempo	homophonic	temper
en_8004	slide	homophonic	side
en_8011	find	homographic	find
en_8015	problems	homographic	problems
en_8020	filling	homographic	filling
en_8022	harold	homophonic	herald
en_8023	juggler	homophonic	jugular
en_8032	bar	homographic	bar
en_8033	obtusely	homophonic	obtuse
en_8035	platter	homophonic	matter
en_8038	score	homographic	score
en_8042	electrified	homographic	electrified
en_8051	uncertainly	homophonic	uncertainty
en_8058	toasted	homographic	toasted
en_8061	psalms	homophonic	palms
en_8062	picking	homographic	picking
en_807	sari	homophonic	sorry
en_8078	candidly	homophonic	candide
en_8085	irrational	homographic	irrational
en_8088	mark	homographic	mark
en_8093	complex	homographic	complex
en_8098	mimes	homophonic	minds
en_8115	emmy	homographic	emmy
en_8123	painfully	homophonic	pane
en_8135	corporal	homophonic	carpal
en_815	developed	homographic	developed
en_8153	chuck	homographic	chuck
en_8154	offensive	homographic	offensive
en_8155	remoras	homophonic	remorse
en_8156	humerus	homophonic	humorous
en_8159	blew	homographic	blew
en_8170	state	homographic	state
en_8174	hit	homographic	hit
en_8175	tie	homographic	tie
en_8186	maid	homophonic	made
en_8194	butcher	homographic	butcher
en_8196	woe	homophonic	whoa
en_8197	power	homographic	power
en_820	sting	homographic	sting
en_8209	sparingly	homophonic	spare
en_821	pacific	homophonic	specific
en_8213	gushed	homographic	gushed
en_822	charge	homographic	charge
en_8227	flop	homographic	flop
en_8233	crotchety	homophonic	crotchet
en_8239	love	homographic	love
en_8259	archly	homophonic	arch
en_826	potential	homographic	potential
en_8266	peddled	homophonic	pedaled
en_8280	crude	homographic	crude
en_8281	wailed	homophonic	whaled
en_8284	retail	homophonic	re-tail
en_8292	singed	homophonic	sinned
en_8296	whey	homophonic	way
en_8304	pay	homographic	pay
en_8315	red	homographic	red
en_8321	pondered	homophonic	pond
en_8323	whiskey	homophonic	risky
en_8339	clubs	homographic	clubs
en_8343	god	homophonic	good
en_8344	grossly	homophonic	gross
en_8356	pooped	homographic	pooped
en_8359	focus	homographic	focus
en_8361	amply	homophonic	amp
en_8362	tender	homographic	tender
en_8369	weather	homographic	weather
en_8373	would	homophonic	wood
en_8374	boot	homographic	boot
en_8388	ambiance	homophonic	ambulance
en_8392	bounced	homographic	bounced
en_8393	faculties	homographic	faculties
en_8396	cuckoo	homographic	cuckoo
en_8400	coffin	homophonic	coughing
en_8402	rich	homographic	rich
en_8404	high	homographic	high
en_8410	infractions	homophonic	fractions
en_8425	arms	homographic	arms
en_8427	retainer	homographic	retainer
en_8442	root	homographic	root
en_8451	marked	homographic	marked
en_8452	tryst	homophonic	twist
en_8460	lathering	homophonic	laughing
en_8463	fare	homophonic	fair
en_8465	negatively	homophonic	negatives
en_8467	granite	homophonic	granted
en_8468	mean	homographic	mean
en_8471	contact	homographic	contact
en_8472	plugging	homographic	plugging
en_8473	porpoise	homophonic	purpose
en_853	checkered	homophonic	checkers
en_854	bidder	homophonic	bitter
en_857	hostel	homophonic	hostile
en_86	accident	homographic	accident
en_868	connection	homographic	connection
en_874	radiantly	homophonic	radiation
en_877	holes	homographic	holes
en_901	whistfully	homophonic	whist
en_902	zest	homographic	zest
en_91	average	homographic	average
en_913	degrees	homographic	degrees
en_918	clean	homographic	clean
en_920	cycles	homographic	cycles
en_929	hoer	homophonic	hoe
en_935	tops	homographic	tops
en_937	potty	homographic	potty
en_940	slayed	homophonic	said
en_959	soul	homophonic	sole
en_962	forms	homographic	forms
en_965	latitude	homographic	latitude
en_968	tolkien	homophonic	talking
en_99	shuffle	homographic	shuffle